receitas.globo.com:
	- Positivo:
		- https://receitas.globo.com/bolo-de-banana-com-farinha-de-rosca.ghtml
		- https://receitas.globo.com/regionais/tv-tribuna/vai-nessa/bolo-de-cenoura-com-cobertura-de-brigadeiro.ghtml
		- https://receitas.globo.com/bolo-de-maca-com-canela-1.ghtml
		- https://receitas.globo.com/bolo-tropical-de-banana.ghtml
		- https://receitas.globo.com/bolo-de-banana-com-calda-de-caramelo-gnt.ghtml
		- https://receitas.globo.com/bolo-de-batata-doce-com-coco.ghtml
        - https://receitas.globo.com/bolo-de-milho-sem-lactose.ghtml
        - https://receitas.globo.com/bolo-de-milho-com-goiabada.ghtml
        - https://receitas.globo.com/bolo-de-milho-receita.ghtml
        - https://receitas.globo.com/bolo-de-cenoura-com-ganache.ghtml
	
	- Negativos:
		- https://receitas.globo.com/alimentacao-na-gravidez-veja-dicas-para-uma-gestacao-saudavel.ghtml
		- https://receitas.globo.com/rio-gastronomia-8-aulas-sobre-cozinha-basica-na-edicao-2022.ghtml
		- https://receitas.globo.com/tipos-de-prato/aves/
		- https://receitas.globo.com/tipos-de-prato/tortas-e-bolos/
		- https://receitas.globo.com/whey-protein-entenda-para-que-serve-e-descubra-beneficios.ghtml
		- https://receitas.globo.com/tipos-de-prato/bebidas/
		- https://receitas.globo.com/tipos-de-prato/doces-e-sobremesas/
		- https://receitas.globo.com/ocasioes/inverno/
		- https://receitas.globo.com/tipos-de-prato/carnes/
		- https://receitas.globo.com/tipos-de-prato/paes-e-salgados/


https://vovopalmirinha.com.br:
    - Positivo:
        - https://vovopalmirinha.com.br/bolo-bem-casado/
        - https://vovopalmirinha.com.br/bolo-de-limao/
        - https://vovopalmirinha.com.br/bolo-casadinho/
        - https://vovopalmirinha.com.br/bolo-red-velvet/
        - https://vovopalmirinha.com.br/bolo-de-pacoca/
        - https://vovopalmirinha.com.br/bolo-com-creme-de-laranja/
        - https://vovopalmirinha.com.br/bolo-de-creme-branco-com-ganache/
        - https://vovopalmirinha.com.br/bolo-musse-de-limao/
        - https://vovopalmirinha.com.br/bolo-vulcao/
        - https://vovopalmirinha.com.br/bolo-de-brigadeiro/
    
    - Negativos:
        - https://vovopalmirinha.com.br/receitas/receitas/carnes/
        - https://vovopalmirinha.com.br/receitas/receitas/doces/
        - https://vovopalmirinha.com.br/vovo-palmirinha/
        - https://vovopalmirinha.com.br/receitas/dicas-da-vovo/
        - https://vovopalmirinha.com.br/contato/
        - https://vovopalmirinha.com.br/envie-sua-receita/
        - https://vovopalmirinha.com.br/receitas/receitas/massas/
        - https://vovopalmirinha.com.br/receitas/receitas/lanches/
        - https://vovopalmirinha.com.br/receitas/receitas/peixes/
        - https://vovopalmirinha.com.br/receitas/receitas/aves/


https://cybercook.com.br:
    - Positivo:
        - https://cybercook.com.br/receitas/bolos/receita-de-bolo-de-chocolate-1603?origem=bolos
        - https://cybercook.com.br/receitas/bolos/bolo-de-fuba-1677?origem=bolos
        - https://cybercook.com.br/receitas/bolos/receita-de-bolo-de-cenoura-13975?origem=bolos
        - https://cybercook.com.br/receitas/bolos/bolo-de-milho-1641?origem=bolos
        - https://cybercook.com.br/receitas/bolos/receita-de-bolo-engorda-marido-13973?origem=bolos
        - https://cybercook.com.br/receitas/bolos/bolo-de-cenoura-com-cobertura-de-chocolate-1759?origem=bolos
        - https://cybercook.com.br/receitas/bolos/receita-de-bolo-de-chocolate-sem-ovos-8249?origem=bolos
        - https://cybercook.com.br/receitas/bolos/como-fazer-bolo-de-banana-1591?origem=bolos
        - https://cybercook.com.br/receitas/bolos/receita-de-bolo-de-chocolate-de-liquidificador-facil-1549?origem=bolos
        - https://cybercook.com.br/receitas/bolos/receita-de-bolo-de-laranja-com-casca-delicioso-1650?origem=bolos
    
    - Negativos:
        - https://cybercook.com.br/receitas/o-match-que-vigora
        - https://cybercook.com.br/receitas/receitas-de-inverno
        - https://cybercook.com.br/receitas/legumes-e-frutas-da-estacao
        - https://cybercook.com.br/receitas/gostinho-de-casa
        - https://cybercook.com.br/receitas/gostinho-de-casa?tg=receitas-classicas
        - https://cybercook.com.br/blog
        - https://cybercook.com.br/receitas/receitas-de-outono?origem=menu
        - https://cybercook.com.br/blog/receitas-para-o-dia-dos-pais-30-opcoes-para-fazer-um-almoco-super-especial-3696
        - https://cybercook.com.br/receitas/saladas
        - https://cybercook.com.br/receitas/carnes


https://www.comidaereceitas.com.br:
    - Positivo:
        - https://www.comidaereceitas.com.br/bolos/bolo-caseiro.html
        - https://www.comidaereceitas.com.br/bolos/bolo-cremoso-de-chocolate.html
        - https://www.comidaereceitas.com.br/bolos/bolo-de-banana-recheado.html
        - https://www.comidaereceitas.com.br/bolos/bolo-de-batata-doce-simples.html
        - https://www.comidaereceitas.com.br/bolos/bolo-de-cenoura-com-cobertura-de-chocolate.html
        - https://www.comidaereceitas.com.br/bolos/bolo-de-cenoura-diet.html
        - https://www.comidaereceitas.com.br/bolos/bolo-de-cenoura-molhadinho.html
